#language 1049
#fallback 1033
#charset 0

language = "Russian";
uninst_pingtime_inc = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> увеличил мой пинг";
uninst_price = "Цена (слишком дорого)";
uninst_speed = "Недостаточное увеличение скорости доступа в интернет";
uninst_speed_reduce = "cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span> снизил скорость моего интернет-подключения";
uninst_prioritize = "Недостаточная приоритезация програм и протоколов";
uninst_dialogfunct = "Функциональность интерфейса программы";
uninst_dialogappear = "Внешний вид интерфейса программы";
uninst_status = "Внешний вид окна состояния";
uninst_stability = "Стабильность работы программы";
uninst_crashes = "Программа завершает свою работу из-за ошибки или приводит к синему экрану смерти";
uninst_other = "Другое. Пожалуйста, укажите что именно";
uninst_mail = "(если Вы хотите, чтобы мы ответили или помогли Вам)";
uninst_thanks = "Спасибо за Ваш отзыв!";
uninst_speed_guide = "Прежде чем полностью удалить cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>, мы рекомендуем ознакомиться с <a onclick=\"cfos.set_event('speed_feedback', 'speed_guide'); return true;\" href=\"/en/traffic-shaping/speed-guide.htm\"><b>Руководством по настройке (cFos Speed-гайдом)</b></a>. Данный гайд может помочь решить большую часть проблем, связанных со скоростью, временем пинга и приоритезацией. Если Вы запустите данное руководство при установленном cFosSpeed<span class=\"asus\"> / ROG GameFirst II / Turbo LAN</span>, оно сможет оценить характеристики Вашего интернет-подключения и, основываясь на них, предложить подходящее решение.";
uninst_speed_guide_start = "Запустить cFos Speed-гайд";
var_bandwidth = "Переменная пропускная способность";
word_gratislizenz = "Бесплатная лицензия";
word_order_questions = "Вопросы по приобретению";
word_search = "Поиск";
word_technical_questions = "Технические вопросы";
yes = "Да";
search_web = "Искать в интернете";
search_cfos = "Искать на сайте www.cfos.de";

/ traffic shaping
alt_load_print = "Загрузить изображение в высоком разрешении";
alt_transfer_rates = "Скорость передачи данных";
ts_c_t1 = "Важные сведения о cFos Traffic Shaping";
ts_c_t1a = "Более подробно о технологии cFos Traffic Shaping";
ts_c_p1 = "cFos Traffic Shaping сейчас находится в стадии <b>калибровки</b> и <b>обучения</b>. Это необходимо для точного определения скорости соединения и производительности, чтобы обеспечить <b>оптимальную входящую</b> и <b>исходящую скорости</b>, в то время как <b>пинг останется низким</b>.";
ts_c_p2 = "В зависимости от того, как сильно Вы используете подключение, эта стадия может продолжаться в течение <b>нескольких дней</b>. Впрочем, Вы можете ускорить этот процесс, отправив себе большой файл по электронной почте, тем самым несколько минут выполняя загрузку на полной скорости.";
ts_c_p3 = "Пинг должен быть низким с самого начала, в то время как скорость отдачи сначала будет согласована с максимальной спецификацией соединения. Вы можете переключаться между цифровой и графической формой отображение пинга в окне состояния.";
ts_c_hint1 = "Для определения времени ожидания пакеты будут отправляться на адрес <samp>www.cfos.de</samp>. Однако, они никогда не достигнут конечного адресата, т.к. используется малый счетчик переходов (обычно значение TTL равно 2 или 3). Для использования другого конечного адреса отправки пакетов, установите соответствующее значение параметра <samp>ping_dest</samp> в файле global.ini в разделе [param].";
ts_c_t2 = "Обратите внимание на следующее";
ts_c_t2a = "Дополнительные варианты";
ts_c_p4 = "Убедитесь, что <strong>брандмауэр</strong> или <strong>маршрутизатор</strong> не влияют на прохождение пинга.";
ts_c_p5 = "Отключите другие продукты, которые пытаются ограничить скорость соединения, например, Traffic Shaping от <strong>Fritz!Box</strong>. Эти два решения будут мешать друг другу.";
ts_c_p6 = "В диалоговом окне <strong>Настройки/Настройки/Корректировка трафика </strong> в выпадающем списке выберите правильный <strong>тип</strong> для Вашего подключения.";
ts_c_p7 = "Если вы часто используете телефон для <strong>IP-телефонии (VoIP)</strong>, подключенный к маршрутизатору, то выберите \"<strong>Переменная скорость</strong>\" для Вашего соединения.";
ts_c_a1 = "Узнайте больше о технологии cFos Traffic Shaping <a class=\"inline\" href=\"/en/asus/asus.htm\">здесь</a>.";
ts_c_a1a = "Узнайте больше о технологии cFos Traffic Shaping <a class=\"inline\" href=\"/en/asrock/index.htm\">здесь</a>.";
ts_c_a2 = "Нажмите на ссылку, чтобы узнать больше";
ts_c_a3 = "Проведите калибровку Traffic Shaping при помощи cFos Speed Test";
ts_c_a4 = "Как выжать максимум из Вашего интернет-соединения";
ts_c_p8 = "Окно статуса программы cFosSpeed содержит два важных элемента, которые показывают, как работает Traffic Shaping";
ts_c_l1 = "<b>Индикатор Traffic Shaping</b> \"моргает\" когда cFosSpeed изменяет порядок следования пакетов, т.е. когда запущена приоретизация приложений.";
ts_c_l2 = "<b>Время пинга</b> указывает на то, как быстро Ваше подключение к Интернету во время загрузки / отдачи. Чем меньше значение, тем лучше.";
ts_c_p9 = "Смотреть видео \"<b>Как откалибровать Ваше Подключение к интернету</b>\"";
ts_exp_title = "Калибровка Traffic Shaping";
ts_exp_t1 = "Как мне оптимально откалибровать cFos / cFosSpeed?";
ts_exp_p1 = "Удалите данные о шейпинге трафика, нажав на &quot;Очистить данные калибровки&quot;.";
ts_exp_p2 = "Загрузите полностью входящую скорость на короткий промежуток времени (5-10 секунд).";
ts_exp_p3 = "Загрузите полностью исходящую скорость на более долгое время (30 с - 1 мин).<br />Важно, чтобы эта загрузка была настолько быстрой, насколько это возможно, т.е. сервер, на который Вы отправляете информацию, был достаточно близким и мощным (например, Ваш почтовый сервер или какой-нибудь быстрый FTP сервер). Кроме того, важно, чтобы в этот момент не было активных скачиваний. С исходящей скоростью в 256 Кбит/с Вам нужно отправить около 2 МБ трафика.";
ts_exp_p4 = "Вот и все. Соединение хорошо откалибровано, если Ваши передачи идут на полной скорости, а пинг все равно низкий (и то и другое можно увидеть в окне состояния).";
ts_exp_p5 = "Traffic Shaping оптимизирует Интернет соединение и располагает все передачи данных в соответствии с приоритетами таким образом, что Вы используете свою <b>пропускную способность по максимуму</b> в <b>обоих</b> направлениях. Кроме того, cFos и cFosSpeed контролируют передачи таким образом, чтобы пинг всегда оставался <b>минимальным</b>. Для получения дополнительной информации, обратитесь к нашему <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\">объяснению Traffic Shaping</a>.";
ts_exp_t2 = "Какие преимущества я получу от использования cFos Traffic Shaping?";
ts_exp_t2a = "Заметные  выгоды";
ts_exp_p6 = "Вы должны заметить следующие эффекты:";
ts_exp_l1 = "Сглаженный интернет-серфинг";
ts_exp_l2 = "Максимальная скорость загрузки при активной передаче";
ts_exp_l3 = "Низкий пинг во время закачек и файлообмена";
ts_exp_l4 = "Сетевые игры остаются отзывчивыми даже во время передачи данных";
ts_exp_l5 = "Лучшее качество линии для IP-телефонии (VoIP)";
ts_exp_p7 = "Вы не должны этому верить, но Вы можете убедиться сами:";
ts_exp_a1 = "Руководство";
ts_o_t1 = "Для каждого соединения можно настроить следующие параметры:";
ts_o_l1 = "Тип/Протокол";
ts_o_l2 = "Применение";
ts_o_l3 = "Режим Traffic Shaping (Многопользовательская версия)";
ts_o_p1 = "Если в диалоговом окне <samp>Настройки/Соединения</samp> нажать на кнопку <img src=\"/images/settings.png\" alt=\"Настройки\" title=\"Настройки\" border=\"0\" height=\"20\" width=\"21\" />, то откроется <samp>диалог типа соединения</samp>, где Вы можете выбрать тип для каждого подключения. Вы можете выбрать из следующего списка:";
ts_o_a1 = "Скриншот";
ts_o_a2 = "Настройки соединения";
ts_o_l4 = "<b>Adaptive:</b> cFos/cFosSpeed автоматически приспособится к Вашему соединению. Выбирайте этот параметр, только если не знаете, какое у Вас подключение. В противном случае, выберите настройку, соответствующую Вашему подключению. Чем точнее выбор, тем пинг должен быть ниже.";
ts_o_l5 = "<b>DSL (PPPoE):</b> Самый распространенный DSL протокол (широко используется в США, Германии, Восточной Европе и других основных рынках).";
ts_o_l5_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoE\">Статья PPPoE @ wikipedia.org</a>";
ts_o_l6 = "<b>DSL (PPPoA/Vcmux):</b> Главный стандарт в Великобритании.";
ts_o_l6_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/PPPoA\">Статья PPPoA @ wikipedia.org</a>";
ts_o_l7 = "<b>DSL (PPPoA/LLC):</b> Иногда используется в Великобритании.";
ts_o_l8 = "<b>DSL (PPTP):</b> Старый стандарт DSL, все еще используется в некоторых частях Франции.";
ts_o_l8_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Point-to-Point_Tunneling_Protocol\">Статья PPTP @ wikipedia.org</a>";
ts_o_l9 = "<b>Cable:</b> Интернет через телевизионный кабель с непостоянной скоростью, меняющейся в течение дня в зависимости от нагрузки.";
ts_o_l9_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Cable_modem\">Кабельный Интернет @ wikipedia.org</a>";
ts_o_l10 = "<b>ISDN:</b> 8 или 16 КБ/с, двунаправленный, PPP через HDLC frames.";
ts_o_l10_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/Integrated_Services_Digital_Network\">Статья ISDN @ wikipedia.org</a>";
ts_o_l11 = "<b>IP over AAL5:</b> Передача данных через ATM.";
ts_o_l11_a = "<a class=\"inline\" href=\"http://en.wikipedia.org/wiki/ATM_Adaptation_Layers\">Статья AAL @ wikipedia.org</a>";
ts_o_l12 = "<b>RFC 1483/2684:</b> DSL мост через АТМ.";
ts_o_l13 = "<b>Frame Count:</b> Скорость передачи меняется в зависимости от количества пакетов, отправляемых в единицу времени. Иногда используется в Греции.";
ts_o_l14 = "<b>Mixed Raw IP/Frame Count:</b> Входящий трафик обрабатывается, как в \"Frame Count\", а исходящий, как в \"Cable\". Используется некоторыми кабельными провайдерами, например <em>ish</em>.";
ts_o_p2 = "Если Вам точно известен тип Вашего подключения, то выберите его в этом списке. Если сомневаетесь, то используйте <samp>Adaptive</samp>.";
ts_o_p3 = "Traffic Shaping разработан, чтобы оптимизировать пинг даже во время множественных закачек и передач. Цель состоит в том, чтобы сохранить отзывчивость Интернета для интерактивных приложений. Постоянный файлообмен (P2P) окажет лишь незначительное влияние на общую отзывчивость. Будет получен наилучший пинг, если использовать настройку \"Постоянная скорость\"; на втором месте \"Переменная скорость, Совместное\". А так же обратитесь к нашим рекомендациям по поводу калибровки cFos Traffic Shaping.";
ts_o_p4 = "Многопользовательская функция cFosSpeed позволяет использовать cFosSpeed Traffic Shaping в сетях с несколькими пользователями. Например, когда Вы используете маршрутизатор для использования одного доступа в Интернет на нескольких компьютерах. Вы можете установить cFosSpeed на один из них, а ещё лучше - сразу не всех. Выбрав подходящий режим Traffic Shaping, можно достичь оптимального использования всей доступной пропускной способности.";
ts_ts_a0 = "Наша новая страница о Traffic Shaping";
ts_ts_better = "= лучше";
ts_ts_title = "Максимально используйте пропускную способность";
ts_ts_t1 = "Как работает Traffic Shaping?";
ts_ts_ping_h1 = "Пинг меняется с разными версиями cFosSpeed";
ts_ts_ping_h2 = "(<b style=\"color: #f79646\">Вниз</b> / <b style=\"color: #92d050\">вверх</b> - без задержки базы - ";
ts_ts_ping_p1 = "* LL = Low Latency - режим малой задержки, скорость передачи данных падает приблизительно на 5-10%";
ts_ts_ping_h3 = "Время пинга резко сокращаются для всех соединений! cFosSpeed версии 6.50 предлагает наилучший Traffic Shaping когда-либо.";
ts_ts_ping_alt = "Задержки пинга уменьшаются с выходом более новых версий cFosSpeed";
ts_ts_ani1_alt = "Обычная передача данных";
ts_ts_ani1_text = "Прием данных должен быть подтвержден (ACK-пакеты) прежде, чем можно будет отправить новые данные.";
ts_ts_ani2_alt = "Без Traffic Shaping";
ts_ts_ani2_text = "Передача данных задерживает ACK-пакеты. В результате скорость приема тоже снижается.";
ts_ts_ani3_text = "ACK-пакеты получают высокий приоритет, позволяя принимать данные на максимальной скорости.";
ts_ts_p1 = "<b>cFos Traffic Shaping уменьшает задержки при передаче данных и позволяет Вам путешествовать в Интернете до трёх раз быстрее. Так что Вы можете использовать всю скорость Вашего соединения!</b>";
ts_ts_p2 = "Во время передачи данных по протоколу TCP/IP получатель посылает обратно специальный сигнал в подтверждение о получении данных. Новые данные отправляются только тогда, когда подтверждение получено. Задержка подтверждений приводит к замедлению скорости передачи, вынуждая отправителя ждать. Особенно это касается DSL и Кабельного Интернета, где загруженный исходящий канал (который итак имеет небольшую пропускную способность) приводит к замедлению скачивания. Это происходит потому, что не хватает исходящей скорости для подтверждающих сигналов.";
ts_ts_p3 = "Стандартным решением для компенсации этого эффекта было увеличение размера TCP-окна, что позволяло отправить больше данных без немедленного подтверждения. Основными проблемами здесь являются увеличение пинга (время ожидания) и существенные задержки во время рендеринга веб-страницы. Задержка до двух секунд не является редкостью для TCP-окна с размером 512КБ. Короче говоря, большие размеры TCP-окна всё равно не позволят Вам получить полную скорость закачки.";
ts_ts_p4 = "С другой стороны, cFos Traffic Shaping выстраивает данные по приоритету в таком порядке, что важные пакеты всегда оказываются раньше обычных. Таким образом, подтверждения всегда приходят вовремя, и передачи никогда не будут забивать Ваше соединение!";
ts_ts_p5 = "Технология <em>cFos</em> Traffic-Shaping, распознавая важные типы пакетов и располагая их в соответствии с приоритетами, не только сглаживает Интернет-трафик, но и обеспечивает низким пингом. Это не только ускоряет серфинг и повышает скорость закачки, но и даёт преимущества в сетевых играх.";
ts_ts_p6 = "Использование cFos Traffic Shaping принесёт Вам такие ощутимые преимущества, как:";
ts_ts_l1 = "Максимальная скорость скачивания во время передачи";
ts_ts_l2 = "Стабильно низкое время отклика во время Интернет-серфинга или в других приложениях";
ts_ts_l3 = "Улучшенное качество голоса по IP-телефонии (VoIP)";
ts_ts_a1 = "Как мне самостоятельно в этом убедиться?";
ts_ts_a2 = "Что еще делает Traffic Shaping?";
ts_ts_a3 = "Настройки Traffic Shaping / Многопользовательская версия";
ts_ts_a4 = "Особенности cFosSpeed";
ts_ts_t2 = "Высокая скорость, низкий пинг";
ts_ts_p7 = "Пинг во время нескольких закачек &amp; передач";
ts_ts_p8 = "1-4 передач: Пока пинг остаётся стабильно низким с <em>cFos</em>, драйвер XP \"тормозит систему\".";
ts_ts_p9 = "Без использования технологии Traffic Shaping пинг может достичь ужасающих двух секунд, которые превратят сеанс Telnet или SSH в рутинную или совсем невыполнимую работу. Но вместе с <em>cFos</em> Traffic Shaping задержка остается минимальной.";
ts_ts_p10 = "Уже одно это должно поднять серфинг на совершенно новый уровень!";
ts_ts_p11 = "Это означает, что во время Интернет-серфинга Вам даже трудно будет заметить, что в фоновом режиме передаются какие-либо данные. Кроме того, такое резкое снижение задержки будет весьма полезно в сетевых играх.";
ts_ts_p12 = "Сначала <em>cFos</em> Traffic Shaping измеряет исходящую и входящую скорости, а так же пинг, для каждого Интернет-соединения. Затем он использует эту информацию для управления очередью всех передач данных. Кроме того, по мере необходимости Traffic Shaping динамически распределяет доступную пропускную способность для каждого подключения.";
ts_ts_p13 = "<em>cFos</em> Traffic Shaping повышает приоритет не только ACK, но и других важных пакетов, например тех, что используются для Telnet и SSH. Таким образом, используя <em>cFos</em> Traffic Shaping, проблемы с загруженным каналом во время файлообмена или отправки почты уйдут в прошлое!";
ts_ts_p14 = "Но не верьте нам на слово, просто убедитесь в этом сами.";
ts_ts_p15 = "Используйте Вашу реальную пропускную способность с cFos Traffic Shaping!";
ts_ts_t3 = "Что еще делает Traffic Shaping?";
ts_ts_p16 = "Кроме приоритета ACK-пакетов, Traffic Shaping делает или позволяет сделать следующее:";
ts_ts_l4 = "<strong>RX Shaping</strong><br />обеспечивает низкий пинг даже во время загрузки, а так же не дает одной загрузке мешать другой.";
ts_ts_l5 = "<strong>Фильтр ACK</strong><br />оптимизирует подтверждения TCP/IP так, что увеличивается доступная исходящая скорость.";
ts_ts_l6 = "<strong>Приоритет для отдельных программ</strong><br />таких как игры. Уменьшение приоритета на все остальные программы особенно полезно, чтобы попытаться зарезервировать некоторую пропускную способность для особо важных приложений.";
ts_ts_l7 = "<strong>Качество голоса по IP-телефонии (VoIP)</strong><br />улучшается определением и увеличением приоритета RTP-пакетов.";
ts_ts_l8 = "<strong>Приоритет других протоколов посредством анализа слоя 7</strong><br />таких как, HTTP, FTP, POP3, SMTP, IcmP, SSH, Telnet и DNS, возможен благодаря использованию встроенных настраиваемых правил фильтрации.";
ts_ts_19 = "Улучшенная технология Traffic Shaping";
ts_ts_20 = "Технология cFosSpeed traffic shaping включает в себя две основные составляющие: во-первых, определение максимальных скоростей отдачи и загрузки, доступных для данного канала, а во-вторых, отправка данных со скоростью, которая не превышает скорость отдачи и расстановка приоритетов для отправки остальных данных. Таким образом, более приоритетные данные отправляются в первую очередь. Во время загрузки данных cFosSpeed не может изменить порядок получения пакетов, но программа может замедлить отправляемые пакеты настолько, что канал не «забивается» с их стороны, благодаря чему уменьшается пинг.";
ts_ts_21 = "cFosSpeed определяет скорости передачи данных путем отправки пакетов. Эти пакеты отправляются с малым значением TTL для их более быстрого возвращения и более точного измерения времени приема-передачи. С этой целью cFosSpeed отправляет  запросы ICMP-эхо или небольшие UDP-пакеты в зависимости от того, что в данном конкретном случае эффективнее.";
ts_ts_22 = "Со временем cFosSpeed регистрирует наименьшее время пинг. В последующем, когда cFosSpeed отмечает увеличение времени пинг, программа определяет, что канал перегружен. С целью предотвращения перегрузки канала cFosSpeed сокращает скорость передачи и/или загрузки.";
ts_ts_23 = "Данный метод отлично работает для стабильных и работающих все время с одной скоростью и временем отклика средств передачи данных, таких как цифровые абонентские линии (DSL) или кабельные сети. Однако, возникают проблемы с беспроводными и мобильными Интернет-соединениями через UMTS, WiMAX, CDMA, CDMA 2000 и т.д., которые имеют сильно различающееся время пинг. По причине временного увеличения времени пинг cFosSpeed сократит скорости загрузки или отдачи, даже несмотря на то, что данный скачок пинга не был вызван перегруженностью канала. Таким образом, максимальная скорость соединения не будет достигнута и cFosSpeed не сможет использовать всю доступную ширину полосы пропускания канала.";
ts_ts_24 = "В качестве решения cFosSpeed в настоящее время проводит анализ статистики пинга при передаче данных в течение относительно длительного периода времени, чтобы определить нормальное время пинга для соединения и типичные отклонения от него. Эти статистические данные динамически корректируется, поэтому изменения в пропускной способности или задержке обнаруживаются и надлежащим образом отражаются. Это повышает скорость передачи данных по мобильной связи, но и немного увеличивает отклик для DSL или кабельных соединений.";
ts_ts_25 = "Этот анализ статистики отлично работает до тех пор, пока cFosSpeed может быть уверен, что изменения в измеренных задержки при передаче данных отражают нормальное поведение подключения. К сожалению, трафик отправленный или полученный по той же линии другими пользователями, также будет увеличивать время отклика и отравит статистику и, следовательно, вызовет ненужные медленные передачу или прием данных.";
ts_ts_26 = "cFosSpeed борится с этой проблемой при помощи новой функцией Net Talk: каждый cFosSpeed подключенный к одному маршрутизатору (в той же локальной сети) передает, сколько данных он послал и получил ко всем другим драйверам cFosSpeed. Это позволяет всем драйверам cFosSpeed регулировать их скоростью в зависимости от суммы всего трафика, а не только их собственной части. Результат - более точная статистика данных, что улучшает качество формирования трафика, а это означает, больше данных может быть переданы еще с низким пингом.";
ts_ts_t4 = "Убедитесь в этом сами!";
ts_ts_p17 = "Сравнение времени загрузки";
ts_ts_sum1 = "Время загрузки";
ts_ts_p18 = "Во время одной передачи и двух загрузок cFos позволяет бродить по сети более чем <b>в три раза быстрее</b>, чем драйвер XP!";
ts_ts_p19 = "Дата: 09.2004 - DSL 768/128";
ts_ts_p20 = "Для начала имейте в виду, что только один входящий или исходящий поток позволяет измерить только максимальную скорость. Поэтому Вам нужно запустить как минимум два одновременных потока, чтобы измерить эффект от использования <em>cFos</em> Traffic Shaping.";
ts_ts_p21 = "И <em>cFos</em>, и <em>cFosSpeed</em> могут сами себя откалибровать в зависимости от подключения. Обычно, наилучших результатов можно достичь после нескольких дней использования таких программ, которые способны загрузить входящую и исходящую пропускную способность на полной скорости.";
ts_ts_p22 = "Теперь отправьте себе по электронной почте файл размером не менее 5 МБ. На стандартном подключении это займет около пяти минут, в течение которых Вы будете проводить измерения. Перед каждым тестом Вы должны очистить кэш браузера, затем следите за временем загрузки Веб-сайта. Каждый тест нужно повторить несколько раз для максимальной точности.";
ts_ts_p23 = "Одновременная загрузка &amp; передача";
ts_ts_p24 = "Например, во время одной загрузки и одной передачи \"типичное\" DSL соединение 768 Кбит/с должно достигать скорости закачки около 87 Кбайт/с, а исходящая скорость примерно 16 Кбайт/с. Из них 11.5 Кбайт/с доступны для передачи, а оставшиеся 4.5 Кбайт/с используются, чтобы отсылать сигналы подтверждений для закачки.";
ts_ts_p25 = "Один из самых простых и точных способов следить за пингом - это использовать нашу <a href=\"/en/ping/ping.htm\"><b>бесплатную утилиту hrPing</b></a>.";
ts_ts_a5 = "Какие ещё есть способы настройки Интернета?";
ts_ts_p26 = "Весь текст и изображения на этой странице могут свободно использоваться.<br />Щелкните на изображении для получения изображения в высоком разрешении.";
ts_tsn_title = "cFosSpeed: Настройки и приоретизация";
ts_tsn_t1 = "Настройки";
ts_tsn_l1 = "Если пакеты ACK не отсылаются достаточно быстро, скачивание может замедлиться во время закачивания (в случае со стандартной приоретизацией).";
ts_tsn_l2 = "При стандартной автонастройке TCP в Windows скачивание может быть медленным. Раширение RWIN для cFosSpeed может увеличить скорость.<br/>cFosSpeed может также увеличить скорость скачивания для определенных программ: <a class=\"inline\" href=\"/en/cfosspeed/rwin-expansion.htm\">результаты тестирования</a>).";
ts_tsn_l3 = "cFosSpeed поддерживает низкие задержки пинга даже при больших объемах скачивания и закачки.";
ts_tsn_a3 = "Ускорить cFosSpeed с помощью расширения RWIN";
ts_tsn_t2 = "Приоретизация";
ts_tsn_l4 = "С помощью настроек схем приоретизации вы всегда можете предоставить своим программам всю ширины канала, поскольку cFosSpeed определяет какие потоки должны иметь приоритет.";
ts_tsn_l5 = "Например, траффик для игр, VoIP или Аудио/Видео данных будут иметь более высокий приоритет по сравнению со скачиванием/закачкой.";
ts_tsn_l6 = "Раздача файлов будет по умолчанию использовать всю ширину Интернет-канала, но замедляться, когда будут использоваться программы с более высоким приоритетом.";
ts_tsn_l7 = "Вся схема приоретизации полностью настраиваема и может изменяться на лету.";
ts_tsn_t3 = "Преимущества";
ts_tsn_l8 = "Полная скорость скачивания при закачке";
ts_tsn_l9 = "Постоянно низкое время отклика Интернет-соединения даже при сильной загрузке канала";
ts_tsn_l10 = "Меньше сетевых задержек в онлайн-играх";
ts_tsn_l11 = "Улучшенное качество звука в VoIP";
ts_tsn_l12 = "Окно статуса с настраиваемым оформлением - вы всегда видите что проиходит";
ts_tsn_t4 = "Тесты скорости";
ts_tsn_a1 = "Старые страницы о Traffic Shaping";
ts_tsn_t5 = "Как работает cFosSpeed";
ts_tsn_p1 = "Пакет данных проходит через различные модули cFosSpeed - <span class=\"green\">mouse over</span> для дальнейшего использования.";
ts_tsn_hov1 = "Улучшает Traffic Shaping для подключений с большими перепадами latency (например для мобильной связи)";
ts_tsn_hov2 = "Улучшает скорость для случаев расшаривания канала связи для нескольких компьютеров";
ts_tsn_hov3 = "Позволяет настраивать максимальную скорость канала для отдельных протоколов и программ";
ts_tsn_hov4 = "Позволяет настраивать параметры для нестандартных протоколов, например для онлайн-игр и подобных.";
ts_tsn_hov5a = "Схема приотиризации / преотиризация в процессе работы / правила для фильтров";
ts_tsn_hov5b = "Позволяет сконфигурировать пртоколы, программы для максимальной скорости";
ts_tsn_hov6 = " Схема преотиризации / преотиризация в процессе работы / правила для фильтров";
ts_tsn_hov7 = "Определяет нестандартные протоколы, такие как game-traffic, итд.";
ts_tsn_hov8 = "Определеят самые распространенные протоколы, такие как HTTP, Mail, VoIP, Filesharing, etc.";
ts_tsn_a2 = "Старые странички по теме Traffic Shaping";
ts_tsn_a4 = "cFos Traffic Shaping для смартфонов, планшетных компьютеров и других мобильных устройств.";
ts_3work_together = "Как все три параметра работают вместе";
youtube_speedwin7 = "Посмотреть процесс установки cFosSpeed на Win7";
net_talk_help = "Транслировать статистику трафика по локальной сети";
net_talk_help_long = "Для повышения точности отправлять статистику Traffic Shaping для других компьютеров в локальной (домашней) сети. Никакие данные не отправляются в Интернет.";
regid = "Не совместное";
regid_help = "Существует устройтсво без cFos TS в вашей локальной сети";
regid_help_long = "Вы можете использовать соединение с несколькими другими устройствами одновременно и по крайней мере одно из них может не иметь cFos Traffic Shaping.";
vari_fixed = "Разница пинга";
vari_fixed_help = "Используйте расширенный Traffic Shaping, чтобы приспособить пинг в разное время";
vari_fixed_help_long = "Сбор статистики пинга, чтобы учесть изменения пинга при передаче данных; особенно полезно для мобильных/беспроводных соединений.";

/ cFosSpeed additional pages
adjust_speed_shaping = " - включите или выключите эту функцию";
autoarrange = "Авто-выравнивание окон";
auto_mtu = "Авто-MTU оптимизация";
autoopen = "Авто-закрыть/Авто-спрятать";
bit_ver = "32-Bit и 64-Bit версия";
blend_effect = "Исчезновение Окна";
bodytitel_1 = "Обзор меню cFosSpeed (контекстное меню)";
broadband = "Широкополосные: Кабель и DSL";
budget_settings = "Установки ресурсов (Budgets)";
budget_settings_desc = "Здесь вы можете изменить конфигурацию ресурсов (budget).";
cable = "Кабель";
clear_tsdata = "Очистить данные калибровки";
clear_tsdata_desc = "Удаленив файл DATA.INI в папке с установленной cFosSpeed, Вы удалите данные о соединении.<br />Приоритезацию трафика (Traffic Shaping) необходимо будет перекалибровать.";
click_through = "Щелкните - через";
close_or_open = "- Открыть или закрыть";
closewindow = "Закрыть Окно";
closewindows = "Закрыть Окна";
config = "Настройки";
connection_name = "Название соединения";
connections = "Соединения";
dupe_connections = "Соединить с";
connect_to = "Соединить с %?";
connect_to_desc = "Здесь вы можете запустить или закрыть все установленные широкополосные и DUN соединения Windows.";
conn_report = "Обзор соединений";
days_plural = "дни";
defpos = "Позиция по умолчанию";
disable_speed_shaping = "Отключить приоритезацию трафика (Traffic Shaping)";
disco_ras = "Выйти ";
dsl_ppoa = "DSL, PPPoA (Vcmux и LLC)";
ebay_at_our_page = "на нашем <b><a href=\"http://members.ebay.de/aboutme/cfos_de/\">сайте Ebay <img src=\"http://pics.ebaystatic.com/aw/pics/aboutme-small.gif\" alt=\"about me\" align=\"absmiddle\" border=\"0\" /></a></b>";
